Age Group,Road User
17_to_25,Passenger
40_to_64,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Passenger
26_to_39,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Passenger
40_to_64,Pedal cyclist
65_to_74,Driver
40_to_64,Motorcycle rider
75_or_older,Pedal cyclist
0_to_16,Passenger
0_to_16,Passenger
0_to_16,Passenger
0_to_16,Passenger
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Driver
26_to_39,Motorcycle rider
26_to_39,Passenger
26_to_39,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Passenger
40_to_64,Driver
17_to_25,Driver
17_to_25,Driver
65_to_74,Driver
40_to_64,Driver
65_to_74,Driver
65_to_74,Driver
65_to_74,Driver
75_or_older,Driver
75_or_older,Motorcycle rider
17_to_25,Passenger
17_to_25,Driver
26_to_39,Driver
40_to_64,Driver
75_or_older,Driver
26_to_39,Passenger
40_to_64,Driver
40_to_64,Pedestrian
17_to_25,Pedestrian
40_to_64,Pedestrian
40_to_64,Pedestrian
40_to_64,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
40_to_64,Pedestrian
40_to_64,Pedestrian
26_to_39,Pedestrian
65_to_74,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
40_to_64,Driver
26_to_39,Pedestrian
17_to_25,Pedestrian
26_to_39,Pedestrian
40_to_64,Pedestrian
65_to_74,Pedestrian
40_to_64,Pedestrian
17_to_25,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Driver
26_to_39,Passenger
17_to_25,Passenger
26_to_39,Passenger
26_to_39,Driver
26_to_39,Driver
40_to_64,Motorcycle rider
40_to_64,Passenger
26_to_39,Driver
40_to_64,Driver
40_to_64,Passenger
26_to_39,Passenger
26_to_39,Passenger
26_to_39,Driver
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
26_to_39,Driver
17_to_25,Passenger
40_to_64,Driver
17_to_25,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
26_to_39,Passenger
0_to_16,Motorcycle rider
17_to_25,Driver
26_to_39,Motorcycle rider
26_to_39,Passenger
26_to_39,Motorcycle pillion passenger
17_to_25,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Passenger
40_to_64,Driver
0_to_16,Passenger
40_to_64,Passenger
17_to_25,Driver
17_to_25,Driver
26_to_39,Passenger
26_to_39,Driver
40_to_64,Motorcycle rider
17_to_25,Driver
40_to_64,Pedal cyclist
40_to_64,Motorcycle rider
40_to_64,Driver
75_or_older,Pedestrian
75_or_older,Driver
17_to_25,Motorcycle rider
17_to_25,Passenger
17_to_25,Passenger
40_to_64,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Driver
26_to_39,Driver
26_to_39,Driver
75_or_older,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Passenger
40_to_64,Passenger
40_to_64,Driver
40_to_64,Driver
17_to_25,Motorcycle rider
65_to_74,Driver
26_to_39,Driver
17_to_25,Pedal cyclist
17_to_25,Driver
75_or_older,Driver
17_to_25,Driver
26_to_39,Driver
75_or_older,Driver
26_to_39,Driver
26_to_39,Driver
75_or_older,Driver
75_or_older,Driver
75_or_older,Driver
75_or_older,Driver
40_to_64,Pedestrian
17_to_25,Pedestrian
0_to_16,Pedestrian
40_to_64,Pedestrian
65_to_74,Pedestrian
65_to_74,Pedestrian
65_to_74,Pedestrian
75_or_older,Pedestrian
40_to_64,Driver
75_or_older,Pedestrian
40_to_64,Pedestrian
75_or_older,Pedestrian
75_or_older,Driver
17_to_25,Driver
40_to_64,Driver
65_to_74,Driver
40_to_64,Pedestrian
0_to_16,Passenger
17_to_25,Passenger
0_to_16,Driver
17_to_25,Motorcycle rider
17_to_25,Pedestrian
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Passenger
17_to_25,Passenger
26_to_39,Motorcycle rider
26_to_39,Passenger
26_to_39,Passenger
17_to_25,Passenger
26_to_39,Driver
26_to_39,Driver
26_to_39,Driver
40_to_64,Pedal cyclist
40_to_64,Driver
17_to_25,Driver
40_to_64,Driver
26_to_39,Driver
17_to_25,Passenger
40_to_64,Driver
17_to_25,Motorcycle rider
17_to_25,Passenger
26_to_39,Driver
26_to_39,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Passenger
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Passenger
40_to_64,Driver
40_to_64,Motorcycle rider
26_to_39,Passenger
40_to_64,Driver
26_to_39,Motorcycle rider
17_to_25,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Pedal cyclist
65_to_74,Passenger
17_to_25,Motorcycle rider
40_to_64,Driver
40_to_64,Motorcycle pillion passenger
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
26_to_39,Driver
17_to_25,Passenger
40_to_64,Motorcycle pillion passenger
40_to_64,Motorcycle rider
40_to_64,Driver
65_to_74,Driver
65_to_74,Driver
40_to_64,Driver
17_to_25,Motorcycle rider
75_or_older,Driver
75_or_older,Driver
0_to_16,Passenger
0_to_16,Passenger
17_to_25,Motorcycle rider
17_to_25,Driver
26_to_39,Passenger
26_to_39,Passenger
26_to_39,Driver
26_to_39,Driver
40_to_64,Pedal cyclist
40_to_64,Motorcycle pillion passenger
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Passenger
0_to_16,Motorcycle rider
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Passenger
40_to_64,Driver
40_to_64,Passenger
0_to_16,Passenger
65_to_74,Passenger
17_to_25,Motorcycle pillion passenger
0_to_16,Motorcycle rider
17_to_25,Motorcycle pillion passenger
75_or_older,Passenger
75_or_older,Driver
17_to_25,Motorcycle rider
26_to_39,Motorcycle rider
75_or_older,Driver
75_or_older,Passenger
75_or_older,Driver
75_or_older,Motorcycle rider
75_or_older,Driver
26_to_39,Motorcycle rider
0_to_16,Driver
17_to_25,Pedestrian
40_to_64,Pedestrian
17_to_25,Pedestrian
26_to_39,Pedestrian
26_to_39,Pedestrian
40_to_64,Pedestrian
65_to_74,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
40_to_64,Pedestrian
0_to_16,Passenger
40_to_64,Pedestrian
40_to_64,Pedestrian
40_to_64,Pedestrian
26_to_39,Pedestrian
75_or_older,Pedestrian
0_to_16,Passenger
40_to_64,Driver
65_to_74,Passenger
0_to_16,Passenger
17_to_25,Motorcycle rider
17_to_25,Passenger
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
26_to_39,Motorcycle rider
26_to_39,Driver
17_to_25,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
26_to_39,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Driver
40_to_64,Motorcycle rider
26_to_39,Driver
26_to_39,Driver
26_to_39,Passenger
26_to_39,Driver
17_to_25,Passenger
17_to_25,Passenger
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Passenger
40_to_64,Driver
40_to_64,Motorcycle pillion passenger
40_to_64,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
0_to_16,Passenger
17_to_25,Driver
17_to_25,Passenger
40_to_64,Passenger
17_to_25,Driver
17_to_25,Passenger
26_to_39,Motorcycle rider
17_to_25,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Passenger
40_to_64,Driver
40_to_64,Motorcycle rider
75_or_older,Driver
17_to_25,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
65_to_74,Motorcycle rider
75_or_older,Driver
75_or_older,Passenger
0_to_16,Passenger
75_or_older,Motorcycle rider
0_to_16,Passenger
17_to_25,Driver
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Motorcycle rider
17_to_25,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
75_or_older,Driver
75_or_older,Pedestrian
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Driver
17_to_25,Driver
65_to_74,Passenger
17_to_25,Passenger
65_to_74,Driver
75_or_older,Driver
75_or_older,Passenger
75_or_older,Driver
26_to_39,Driver
26_to_39,Motorcycle rider
17_to_25,Driver
26_to_39,Driver
26_to_39,Motorcycle rider
75_or_older,Passenger
75_or_older,Passenger
40_to_64,Driver
26_to_39,Pedestrian
26_to_39,Pedestrian
17_to_25,Pedestrian
26_to_39,Pedestrian
17_to_25,Driver
40_to_64,Pedestrian
75_or_older,Pedestrian
0_to_16,Pedestrian
75_or_older,Driver
26_to_39,Pedestrian
40_to_64,Pedestrian
17_to_25,Pedestrian
65_to_74,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
26_to_39,Pedestrian
40_to_64,Pedestrian
40_to_64,Pedestrian
17_to_25,Motorcycle pillion passenger
17_to_25,Passenger
17_to_25,Driver
17_to_25,Motorcycle rider
26_to_39,Passenger
26_to_39,Driver
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
26_to_39,Driver
26_to_39,Passenger
40_to_64,Driver
17_to_25,Motorcycle rider
17_to_25,Motorcycle rider
17_to_25,Driver
26_to_39,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Passenger
17_to_25,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
26_to_39,Driver
17_to_25,Driver
0_to_16,Passenger
17_to_25,Passenger
26_to_39,Passenger
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Motorcycle rider
26_to_39,Driver
17_to_25,Motorcycle rider
26_to_39,Driver
17_to_25,Passenger
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
0_to_16,Passenger
40_to_64,Driver
40_to_64,Motorcycle rider
65_to_74,Driver
65_to_74,Motorcycle rider
40_to_64,Driver
65_to_74,Driver
75_or_older,Driver
26_to_39,Passenger
40_to_64,Driver
40_to_64,Passenger
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
65_to_74,Passenger
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Passenger
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
65_to_74,Driver
65_to_74,Driver
65_to_74,Passenger
65_to_74,Driver
65_to_74,Driver
0_to_16,Passenger
40_to_64,Motorcycle rider
40_to_64,Driver
75_or_older,Driver
75_or_older,Driver
75_or_older,Driver
75_or_older,Driver
26_to_39,Driver
17_to_25,Driver
26_to_39,Driver
75_or_older,Driver
75_or_older,Passenger
75_or_older,Passenger
26_to_39,Driver
75_or_older,Passenger
17_to_25,Pedestrian
40_to_64,Pedestrian
65_to_74,Pedestrian
26_to_39,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
40_to_64,Driver
40_to_64,Pedestrian
40_to_64,Pedestrian
17_to_25,Motorcycle rider
17_to_25,Passenger
17_to_25,Passenger
26_to_39,Driver
26_to_39,Motorcycle rider
40_to_64,Driver
17_to_25,Passenger
17_to_25,Passenger
17_to_25,Driver
26_to_39,Motorcycle rider
26_to_39,Driver
0_to_16,Passenger
17_to_25,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
17_to_25,Motorcycle rider
17_to_25,Passenger
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Pedal cyclist
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Passenger
40_to_64,Motorcycle rider
40_to_64,Driver
65_to_74,Pedal cyclist
40_to_64,Driver
40_to_64,Driver
65_to_74,Driver
40_to_64,Pedal cyclist
40_to_64,Motorcycle rider
75_or_older,Passenger
75_or_older,Passenger
75_or_older,Passenger
75_or_older,Passenger
75_or_older,Driver
0_to_16,Passenger
0_to_16,Passenger
0_to_16,Passenger
17_to_25,Passenger
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Passenger
26_to_39,Driver
26_to_39,Passenger
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Driver
26_to_39,Driver
26_to_39,Motorcycle rider
40_to_64,Driver
40_to_64,Passenger
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Passenger
40_to_64,Driver
65_to_74,Driver
17_to_25,Driver
0_to_16,Passenger
17_to_25,Driver
17_to_25,Driver
75_or_older,Driver
75_or_older,Passenger
26_to_39,Driver
40_to_64,Driver
65_to_74,Passenger
40_to_64,Pedal cyclist
65_to_74,Driver
65_to_74,Driver
0_to_16,Passenger
65_to_74,Pedal cyclist
40_to_64,Pedestrian
40_to_64,Pedestrian
40_to_64,Pedestrian
17_to_25,Pedestrian
75_or_older,Pedal cyclist
40_to_64,Pedestrian
26_to_39,Pedestrian
40_to_64,Pedestrian
75_or_older,Pedestrian
40_to_64,Pedestrian
75_or_older,Pedestrian
75_or_older,Driver
65_to_74,Pedestrian
40_to_64,Pedestrian
75_or_older,Pedestrian
0_to_16,Passenger
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Passenger
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
26_to_39,Driver
26_to_39,Driver
40_to_64,Passenger
26_to_39,Driver
26_to_39,Pedal cyclist
26_to_39,Passenger
0_to_16,Passenger
17_to_25,Driver
17_to_25,Driver
17_to_25,Passenger
26_to_39,Passenger
26_to_39,Driver
40_to_64,Driver
17_to_25,Driver
40_to_64,Driver
17_to_25,Passenger
40_to_64,Driver
40_to_64,Passenger
40_to_64,Motorcycle rider
17_to_25,Driver
0_to_16,Passenger
65_to_74,Passenger
17_to_25,Passenger
17_to_25,Passenger
17_to_25,Motorcycle rider
40_to_64,Driver
26_to_39,Driver
26_to_39,Passenger
40_to_64,Driver
40_to_64,Passenger
40_to_64,Motorcycle rider
17_to_25,Passenger
26_to_39,Driver
26_to_39,Driver
65_to_74,Driver
65_to_74,Passenger
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
75_or_older,Driver
75_or_older,Driver
75_or_older,Driver
0_to_16,Pedal cyclist
17_to_25,Passenger
17_to_25,Passenger
17_to_25,Driver
17_to_25,Driver
17_to_25,Passenger
17_to_25,Driver
40_to_64,Motorcycle rider
26_to_39,Driver
26_to_39,Passenger
26_to_39,Driver
26_to_39,Driver
26_to_39,Motorcycle rider
26_to_39,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
75_or_older,Passenger
26_to_39,Driver
40_to_64,Driver
40_to_64,Passenger
75_or_older,Driver
65_to_74,Driver
65_to_74,Driver
0_to_16,Passenger
65_to_74,Passenger
17_to_25,Driver
26_to_39,Passenger
0_to_16,Passenger
0_to_16,Passenger
26_to_39,Driver
75_or_older,Driver
75_or_older,Passenger
75_or_older,Driver
0_to_16,Passenger
0_to_16,Passenger
26_to_39,Driver
75_or_older,Passenger
40_to_64,Driver
17_to_25,Motorcycle rider
75_or_older,Driver
75_or_older,Driver
26_to_39,Driver
26_to_39,Driver
75_or_older,Driver
40_to_64,Driver
75_or_older,Passenger
75_or_older,Driver
75_or_older,Driver
17_to_25,Pedestrian
17_to_25,Pedestrian
26_to_39,Pedestrian
65_to_74,Motorcycle rider
17_to_25,Driver
40_to_64,Pedestrian
40_to_64,Pedestrian
0_to_16,Pedestrian
17_to_25,Pedestrian
75_or_older,Pedestrian
26_to_39,Pedestrian
40_to_64,Pedestrian
75_or_older,Pedestrian
75_or_older,Pedestrian
17_to_25,Pedestrian
17_to_25,Passenger
17_to_25,Driver
0_to_16,Driver
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Driver
26_to_39,Passenger
26_to_39,Motorcycle rider
17_to_25,Motorcycle rider
40_to_64,Passenger
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
26_to_39,Driver
17_to_25,Motorcycle rider
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Motorcycle rider
17_to_25,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
26_to_39,Driver
26_to_39,Driver
40_to_64,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Driver
26_to_39,Passenger
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
17_to_25,Passenger
26_to_39,Driver
40_to_64,Driver
40_to_64,Driver
17_to_25,Passenger
17_to_25,Driver
40_to_64,Passenger
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
65_to_74,Motorcycle rider
65_to_74,Motorcycle rider
65_to_74,Driver
17_to_25,Motorcycle rider
65_to_74,Passenger
17_to_25,Driver
17_to_25,Motorcycle pillion passenger
17_to_25,Motorcycle rider
17_to_25,Driver
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Driver
26_to_39,Driver
26_to_39,Driver
26_to_39,Motorcycle rider
40_to_64,Passenger
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Passenger
40_to_64,Passenger
40_to_64,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Pedal cyclist
0_to_16,Passenger
65_to_74,Driver
65_to_74,Motorcycle rider
65_to_74,Driver
65_to_74,Driver
17_to_25,Passenger
17_to_25,Driver
75_or_older,Passenger
75_or_older,Passenger
75_or_older,Driver
75_or_older,Passenger
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Pedal cyclist
40_to_64,Motorcycle rider
65_to_74,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Pedestrian
40_to_64,Pedestrian
75_or_older,Driver
40_to_64,Pedestrian
0_to_16,Pedestrian
17_to_25,Pedestrian
75_or_older,Pedestrian
26_to_39,Pedestrian
26_to_39,Pedestrian
26_to_39,Pedestrian
17_to_25,Pedestrian
40_to_64,Pedestrian
0_to_16,Passenger
0_to_16,Passenger
17_to_25,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Passenger
17_to_25,Passenger
17_to_25,Motorcycle rider
17_to_25,Passenger
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Passenger
17_to_25,Driver
26_to_39,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Motorcycle rider
26_to_39,Driver
40_to_64,Passenger
17_to_25,Driver
17_to_25,Passenger
26_to_39,Driver
26_to_39,Driver
26_to_39,Motorcycle rider
26_to_39,Passenger
17_to_25,Passenger
17_to_25,Driver
40_to_64,Passenger
40_to_64,Passenger
26_to_39,Passenger
0_to_16,Passenger
26_to_39,Driver
17_to_25,Passenger
17_to_25,Driver
26_to_39,Driver
26_to_39,Passenger
26_to_39,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Driver
40_to_64,Driver
40_to_64,Passenger
26_to_39,Driver
40_to_64,Motorcycle rider
40_to_64,Passenger
17_to_25,Motorcycle rider
17_to_25,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
40_to_64,Passenger
40_to_64,Motorcycle rider
40_to_64,Driver
17_to_25,Driver
40_to_64,Motorcycle pillion passenger
65_to_74,Driver
65_to_74,Driver
65_to_74,Driver
65_to_74,Driver
75_or_older,Pedal cyclist
75_or_older,Passenger
75_or_older,Driver
0_to_16,Passenger
0_to_16,Passenger
40_to_64,Driver
17_to_25,Pedal cyclist
17_to_25,Driver
17_to_25,Driver
17_to_25,Driver
17_to_25,Motorcycle rider
17_to_25,Driver
17_to_25,Driver
17_to_25,Passenger
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Pedestrian
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Motorcycle rider
26_to_39,Passenger
40_to_64,Driver
40_to_64,Driver
0_to_16,Passenger
65_to_74,Pedestrian
40_to_64,Driver
40_to_64,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
65_to_74,Passenger
40_to_64,Motorcycle rider
75_or_older,Driver
75_or_older,Driver
75_or_older,Driver
75_or_older,Passenger
17_to_25,Driver
17_to_25,Passenger
75_or_older,Driver
75_or_older,Driver
40_to_64,Driver
40_to_64,Driver
17_to_25,Pedestrian
26_to_39,Pedestrian
40_to_64,Pedestrian
40_to_64,Pedestrian
17_to_25,Pedestrian
75_or_older,Pedestrian
17_to_25,Pedestrian
40_to_64,Pedestrian
17_to_25,Pedestrian
40_to_64,Pedestrian
75_or_older,Pedestrian
65_to_74,Pedestrian
65_to_74,Pedestrian
40_to_64,Pedestrian
17_to_25,Pedestrian
26_to_39,Passenger
26_to_39,Pedestrian
40_to_64,Pedestrian
0_to_16,Passenger
17_to_25,Driver
17_to_25,Driver
17_to_25,Passenger
17_to_25,Driver
17_to_25,Driver
26_to_39,Motorcycle rider
17_to_25,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Driver
26_to_39,Driver
17_to_25,Passenger
17_to_25,Passenger
17_to_25,Driver
26_to_39,Driver
26_to_39,Motorcycle rider
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Motorcycle rider
26_to_39,Driver
40_to_64,Driver
40_to_64,Driver
26_to_39,Driver
17_to_25,Driver
26_to_39,Motorcycle rider
26_to_39,Driver
26_to_39,Driver
26_to_39,Driver
40_to_64,Driver
40_to_64,Motorcycle rider
17_to_25,Passenger
40_to_64,Driver
40_to_64,Motorcycle rider
40_to_64,Driver
65_to_74,Driver
